source_node_id,target_node_id,edge_text,transition_type,stochastic_trigger,condition_type,condition_value
1,85,"If you wish to take the right path into the wood, turn to 85.",,,,
1,141,"If you wish to use your Kai Discipline of Sixth Sense, turn to 141.",,,,
1,275,"If you wish to follow the left track, turn to 275.",,,,
2,276,"If you have picked a number 5–9, turn to 276.",,,,
2,343,"If you have picked a number 0–4, turn to 343.",,,,
3,144,"If you wish to decline his offer and return to the crowded streets, turn to 144.",,,,
3,196,"If you wish to follow this man, turn to 196.",,,,
4,75,"If you wish to hide in the bottom of the canoe, turn to 75.",,,,
4,175,"If you wish to try to attract their attention, turn to 175.",,,,
4,218,"If you wish to use the Kai Discipline of Sixth Sense, turn to 218.",,,,
5,111,"
Turn to 111.",,,,
6,183,"If you wish to call them, turn to 183.",,,,
6,200,"If you wish to let them pass and then continue on your way through the forest, turn to 200.",,,,
7,25,"If the number is 3–9, turn to 25.",,,,
7,108,"If you have picked a number that is 0–2, turn to 108.",,,,
8,70,"
Turn to 70 and choose your route.",,,,
9,236,"If you possess a Vordak Gem, turn to 236.",,,,
9,292,"If you do not, turn to 292.",,,,
10,83,"If you wish to press on, turn to 83.",,,,
10,115,"If you wish to enter a cottage and rest for a while, turn to 115.",,,,
11,139,"
Turn to 139.",,,,
12,247,"If you do not have enough Gold Crowns or do not wish to pay him, turn to 247.",,,,
12,262,"If you have 10 Gold Crowns and wish to pay him, turn to 262.",,,,
13,213,"If you would rather press on, turn to 213.",,,,
13,307,"If you wish to climb the tree and search the treehouse, turn to 307.",,,,
14,43,"If you wish to draw your weapon and prepare to fight, turn to 43.",,,,
14,106,"If you would rather take evasive action by running as fast as you can over the hill, turn to 106.",,,,
15,35,"If you decide to go south, turn to 35.",,,,
15,201,"If you decide to go west, turn to 201.",,,,
15,207,"If you decide to go east, turn to 207.",,,,
16,192,You are charging head-on towards each other. Turn to 192.,,,,
17,53,"If you pick 0, turn to 53.",,,,
17,274,"If you pick 1–2, turn to 274.",,,,
17,316,"If you pick 3–9, turn to 316.",,,,
18,29,"If you wish to fight the creature, turn to 29.",,,,
18,114,"If you wish to use the Kai Discipline of Camouflage, turn to 114.",,,,
18,239,"If you wish to ride deeper in the forest, turn to 239.",,,,
19,69,"If you have the Kai Discipline of Tracking, turn to 69.",,,,
19,119,"Or you can push on through the briars, deeper into the forest, by turning to 119.",,,,
19,272,You can avoid the Sleeptooth by returning to the track. Turn to 272.,,,,
20,273,"
Turn to 273.",,,,
21,189,"If you are stuck, pick another number from the Random Number Table. If this time the number is 7 or less, the mud engulfs you up to your armpits. Your horse gives one last despairing scream as its muzzle disappears into the bubbling mud. If you scored above 7, you drag yourself onto firm ground and turn to 189.",,,,
21,189,"If it is below 5, your horse has suddenly plunged into thick mud up to its belly. If the number is 5 or above, you manage to steer clear of the morass and may now turn to 189.",,,,
21,312,"If not, then this is your last chance! If you pick any number except a 9, the foul-smelling bog sucks you under and claims another victim. Your life and your mission end here. But if you have picked a 9, turn to 312.",,,,
22,145,"If you have picked a number 5–9, turn to 145.",,,,
22,181,"If you have picked a number 0–4, turn to 181.",,,,
23,151,"If you have the Kai Discipline of Mind Over Matter, turn to 151.",,,,
23,326,"If you have a Golden Key and wish to use it, turn to 326.",,,,
23,337,"If you wish to remove the pin, turn to 337.",,,,
24,184,"If you decide to run through the caravan and grab the reins of the horse team, turn to 184.",,,,
24,234,"If you decide to jump after him, turn to 234.",,,,
25,139,"
Turn to 139.",,,,
26,100,"If you wish to go back and try the southern route, turn to 100.",,,,
26,249,"If you wish to continue, turn to 249.",,,,
27,52,"If you choose to listen to what the voices say, turn to 52.",,,,
27,250,"If you choose to attack, turn to 250.",,,,
28,130,"If you wish to go northwards, turn to 130.",,,,
28,147,"If you wish to head south, turn to 147.",,,,
29,270,"If you win the fight, turn to 270.",,,,
30,194,"If you wish to help the children, turn to 194.",,,,
30,261,"If you’d rather run for the cover of the trees, turn to 261.",,,,
31,264,"
Turn to 264.",,,,
32,176,"If you wish to hide in the undergrowth and let him pass, turn to 176.",,,,
32,340,"If you wish to fight him, turn to 340.",,,,
33,248,"
Turn to 248.",,,,
34,328,"If you win, turn to 328.",,,,
35,207,"
Turn to 207.",,,,
36,140,"If the number is 4 or lower, you have fallen. Lose 2 ENDURANCE points and turn to 140.",,,,
36,323,"If the number is 5 or higher, you do not fall. Turn to 323.",,,,
37,282,"If you wish to use the Kai Discipline of Camouflage, turn to 282.",,,,
37,289,"If you wish to approach them and tell your story, turn to 289.",,,,
38,128,"If you wish to investigate the smell of wood smoke, turn to 128.",,,,
38,347,"If you would rather avoid the source of this smoke, turn to 347.",,,,
39,228,"
Turn to 228.",,,,
40,105,"
Turn to 105.",,,,
41,116,"If you decide to head for the cover of the trees on the opposite bank, turn to 116.",,,,
41,174,"If you decide to paddle downstream as fast as you can, turn to 174.",,,,
42,86,"If you wish to continue east, turn to 86.",,,,
42,147,"Or if you prefer to go west, turn to 147.",,,,
42,157,"If you decide to venture south, turn to 157.",,,,
42,238,"If you would rather head north, turn to 238.",,,,
43,106,"After three rounds of combat, you position yourself so that you can run down the hill. If you wish to evade at this time then turn to 106 and chance being wounded as you flee.",,,,
43,195,"If you win, turn to 195.",,,,
44,277,"If you have picked a number that is 0–4, turn to 277.",,,,
44,338,"If the number is 5–9, turn to 338.",,,,
45,180,"
Turn to 180.",,,,
46,90,"If you refuse and try to ride around the lake, turn to 90.",,,,
46,246,"If you accept the offer, turn to 246.",,,,
46,296,"If you have the Kai Discipline of Sixth Sense, turn to 296.",,,,
47,136,"Do you stand and fight the Giaks where you are, using the high ground to your advantage? If so, turn to 136.",,,,
47,322,Or do you grit your teeth and press on towards the peak of the hill? Turn to 322.,,,,
48,243,You must leave here quickly before you are spotted. Turn to 243.,,,,
49,60,"If the number is 5–9, turn to 60.",,,,
49,339,"If you have chosen a number that is 0–4, turn to 339.",,,,
50,97,"If you wish to continue towards the sound of battle, turn to 97.",,,,
50,243,"If you wish to avoid the fighting, change direction and turn to 243.",,,,
51,221,"If you would prefer to climb over the wall instead, turn to 221.",,,,
51,288,"There is a gate in the log wall. If you wish to approach it, turn to 288.",,,,
52,225,"If you have the Kai Discipline of Animal Kinship, turn to 225.",,,,
52,250,"If not, you must climb over the tree and face whatever lurks on the other side. Turn to 250.",,,,
55,325,"If you win, turn to 325.",,,,
56,222,Now turn to 222.,,,,
57,109,"If you choose to pull back the rug, turn to 109.",,,,
57,164,"If you choose to take a closer look at the bottles, turn to 164.",,,,
57,308,"If you choose to leave the room and investigate the stable, turn to 308.",,,,
58,160,"If you decide to carry on running, but draw your weapon just in case they attack, turn to 160.",,,,
58,251,"If you decide to flatten yourself against the rocks along the side of the road and wait until they pass, turn to 251.",,,,
59,106,"If you wish to return to the surface and press on, turn to 106.",,,,
59,124,"If you want to open the silver box, turn to 124.",,,,
59,211,"If you wish to investigate the tunnel further, turn to 211.",,,,
61,268,"
Turn to 268.",,,,
62,288,"
Turn to 288.",,,,
63,269,"If you win, turn to 269.",,,,
64,16,"If you decide to cut free one of the horses and try to break through the attacking Doomwolves to the clear road beyond, then turn to 16.",,,,
64,188,"If you decide to gather your equipment and run for the cover of the trees, turn to 188.",,,,
65,104,"
Turn to 104.",,,,
66,350,"
Turn to 350.",,,,
67,252,"
Turn to 252.",,,,
68,15,"If you wish to head east, turn to 15.",,,,
68,130,"If you wish to turn west, go to 130.",,,,
69,272,Avoid the gallowbrush and turn to 272.,,,,
70,8,"If you wish to use the Kai Discipline of Sixth Sense, turn to 8.",,,,
70,28,"If you wish to go east, turn to 28.",,,,
70,157,"If you wish to go south, turn to 157.",,,,
71,65,"If you wish to use the Kai Discipline of Sixth Sense, turn to 65.",,,,
71,104,"If you wish to leave via the tunnel, turn to 104.",,,,
71,242,"If you wish to open the sarcophagus to see if it contains any treasure, turn to 242.",,,,
72,265,"If you win, turn to 265.",,,,
73,243,"
Turn to 243.",,,,
74,138,"If you decide to fight them, turn to 138.",,,,
74,281,"If you decide to run deeper into the forest without delay, turn to 281.",,,,
75,163,"If you wish to stay hidden and drift downstream, turn to 163.",,,,
75,260,"If you wish to help the ranger, turn to 260.",,,,
76,118,"
Turn to 118.",,,,
77,19,"
Turn to 19.",,,,
78,12,"If you decide to offer him Gold Crowns for safe passage to the capital, turn to 12.",,,,
78,132,"If you decide to inform him that you are a Kai Lord with an urgent message for the King, turn to 132.",,,,
78,220,"If you decide to attack the guard with your weapon, turn to 220.",,,,
79,204,"
Turn to 204.",,,,
80,7,"
Turn to 7.",,,,
81,183,"If you wish to call to them, turn to 183.",,,,
81,200,"If you would rather continue along the forest edge towards the south, turn to 200.",,,,
82,235,"
Turn to 235.",,,,
83,45,"If you possess the Kai Discipline of Sixth Sense, turn to 45.",,,,
83,180,"If you wish to prepare to fight them, turn to 180.",,,,
83,205,"If you wish to do as they say, turn to 205.",,,,
83,232,"If you demand to know what they want, turn to 232.",,,,
84,188,"
Turn to 188.",,,,
85,99,"If you evade the attack by running south, deeper into the forest, turn to 99.",,,,
85,229,"If you draw your weapon and prepare to fight, turn to 229.",,,,
86,6,"If you wish to journey east, turn to 6.",,,,
86,35,"If you wish to head north, turn to 35.",,,,
86,42,"Or if you wish to turn west, turn to 42.",,,,
86,167,"If you prefer to go south, turn to 167.",,,,
87,61,"
Turn to 61.",,,,
88,31,"If you do not possess the skill, or if you do not want to use it, then turn to 31.",,,,
88,216,"If you possess and wish to use the Kai Discipline of Healing on this man, turn to 216.",,,,
89,53,"If you have picked 0–1, turn to 53.",,,,
89,274,"If it is 2–4, turn to 274.",,,,
89,316,"If it is 5–9, turn to 316.",,,,
90,18,"
Turn to 18.",,,,
91,7,"If you would rather decline his offer and return to the street, turn to 7.",,,,
91,152,"If you wish to look at his wares, turn to 152.",,,,
91,198,"If you have the Kai Discipline of Sixth Sense, turn to 198.",,,,
92,13,"
Turn to 13.",,,,
93,106,"
Turn to 106.",,,,
94,7,"
Turn to 7.",,,,
95,5,"If you wish to go south instead, turn to 5.",,,,
95,240,"If you wish to set off along the track towards the north, turn to 240.",,,,
96,33,"If you wish to explore the cave further, turn to 33.",,,,
96,248,"If you wish to leave the cave and descend the hill in case the Giaks return, turn to 248.",,,,
97,255,"If you wish to defend the fallen Prince, turn to 255.",,,,
97,306,"If you wish to run into the forest, turn to 306.",,,,
98,139,"
Turn to 139.",,,,
99,222,"
Turn to 222.",,,,
100,133,"If you wish to examine the statue, turn to 133.",,,,
100,161,"If you wish to sit on the throne, turn to 161.",,,,
100,257,"If you wish to look for an exit from this chamber, turn to 257.",,,,
101,281,"
Turn to 281.",,,,
102,284,"
Turn to 284.",,,,
103,13,"If you wish to take this path, turn to 13.",,,,
103,287,"If you would rather continue towards the northeast, turn to 287.",,,,
104,26,"If you wish to turn north, go to 26.",,,,
104,100,"If you wish to go south, turn to 100.",,,,
105,298,"If you have the Kai Discipline of Animal Kinship, you may call to this bird by turning to 298.",,,,
105,335,"If you do not possess this skill, or if you do not wish to use it, turn to 335.",,,,
106,263,"If you wish to follow the stream to the east, turn to 263.",,,,
106,334,"If you would rather explore upstream, turn to 334.",,,,
107,23,"
Turn to 23.",,,,
109,164,You may take a closer look at the bottles by turning to 164.,,,,
109,308,Or you can leave the room and investigate the stable by turning to 308.,,,,
110,55,"
Turn to 55.",,,,
111,57,"If you wish to enter the cabin, turn to 57.",,,,
111,308,"If you wish to search the stable, turn to 308.",,,,
112,33,"If you win, you may explore the cave further by turning to 33.",,,,
112,248,Or you may leave and descend the hill. Turn to 248.,,,,
113,295,"If you wish to head east, turn to 295.",,,,
113,347,"If you wish to head northeast, turn to 347.",,,,
114,239,"
Turn to 239.",,,,
115,83,"If you would rather leave now and continue your run, turn to 83.",,,,
115,150,"If you decide to take a quick Meal, turn to 150.",,,,
115,177,"If you decide to search the building, turn to 177.",,,,
116,321,"
Turn to 321.",,,,
117,330,"
Turn to 330.",,,,
118,224,"
Turn to 224.",,,,
119,38,"If you do not feel that you are up to the risk of this tricky descent in your present sleepy state, walk around the edge of the ridge by turning to 38.",,,,
119,226,"If you wish to slide down the slope as carefully as you can, turn to 226.",,,,
120,54,"If you put your head down, pray to the heavens for good luck and gallop on regardless, turn to 54.",,,,
120,84,"If you wait until it is about to strike and then jump from the saddle, turn to 84.",,,,
120,171,"If you head as fast as you can for the trees, turn to 171.",,,,
121,283,"If you would rather draw your weapon and attack, turn to 283.",,,,
121,309,"If you wish to approach the stranger cautiously, turn to 309.",,,,
121,342,"If you wish to call the stranger, turn to 342.",,,,
122,206,"
Turn to 206.",,,,
123,2,"If you would rather leave it and run, turn to 2.",,,,
123,304,"If you wish to take the Gem, turn to 304.",,,,
124,106,Or you may leave and descend the hill by turning to 106.,,,,
124,211,You can continue to investigate the tunnel by turning to 211.,,,,
125,27,"If you wish to take the south path, turn to 27.",,,,
125,214,"If you wish to take the west path, turn to 214.",,,,
125,301,"If you have the Kai Discipline of Tracking, turn to 301.",,,,
126,46,"If you wish to press on ahead, turn to 46.",,,,
126,143,If you wish to bear left (the same direction as the path you left far behind) then turn to 143.,,,,
128,297,"If you have the Kai Discipline of Hunting, turn to 297.",,,,
128,336,"If you do not, you must attack the Giaks now in order to save the ranger’s life. Turn to 336.",,,,
129,3,"If you wish to continue following the officer, turn to 3.",,,,
129,144,"If you feel that you stand a better chance of making your way to the King’s citadel on your own, turn to 144.",,,,
130,28,"When you have finished, if you decide to leave the clearing by the south way, turn to 28.",,,,
130,201,"Or if you prefer the smaller track that leads eastwards into the forest, turn to 201.",,,,
131,55,"If you wish to run forward and attack the Giak when he jumps, turn to 55.",,,,
131,101,"Or if you would rather turn and leave the battle area and run back into the woods, turn to 101.",,,,
131,241,"If you wish to shout a warning to the wizard, turn to 241.",,,,
131,302,"If you wish to pick up a chunk of temple marble and throw it at the Giak’s head, turn to 302.",,,,
132,64,"
Turn to 64.",,,,
133,266,"If you win the fight, turn to 266.",,,,
134,40,"If you would rather avoid the clearing, turn to 40.",,,,
134,305,"Forewarned by this knowledge, if you decide to investigate the huts, turn to 305.",,,,
135,4,"If you wish to use the canoe, turn to 4.",,,,
135,223,"If you wish to use the log to float down the river, turn to 223.",,,,
136,313,"If you win, turn to 313.",,,,
137,23,"
Turn to 23.",,,,
138,291,"If you win, turn to 291.",,,,
139,66,"
Turn to 66.",,,,
140,14,"If you take the south path, turn to 14.",,,,
140,36,"If you decide to climb the watchtower, turn to 36.",,,,
140,215,"If you take the southwest path, turn to 215.",,,,
140,252,"If you take the east path, turn to 252.",,,,
141,56,"If you wish to head south, turn to 56.",,,,
141,333,"Or if you wish to cut through the heavier foliage towards the northeast, turn to 333.",,,,
142,58,"If you will try your luck by the highway, turn to 58.",,,,
142,102,"Or if you are brave enough to risk the unknown perils of the Graveyard of the Ancients, turn to 102.",,,,
142,135,"If you feel that you stand a better chance of reaching the capital via the river, then turn to 135.",,,,
143,149,"
Turn to 149.",,,,
144,63,"If you choose to fight, turn to 63.",,,,
144,217,"If you wish to evade a fight, turn to 217.",,,,
145,165,"
Turn to 165.",,,,
146,154,"
Turn to 154.",,,,
147,28,"If you wish to return the way you have come, turn to 28.",,,,
147,42,"If you wish to follow it, turn to 42.",,,,
148,81,"If you want to stay in the farmhouse, turn to 81.",,,,
148,199,"If you wish to search the room further, turn to 199.",,,,
148,320,"If you would feel safer in the forest, you can make a dash by turning to 320.",,,,
149,256,"
Turn to 256.",,,,
150,83,Prepare your equipment and leave. Turn to 83.,,,,
