source_node_id,target_node_id,edge_text,transition_type,stochastic_trigger,condition_type,condition_value
151,87,"If you wish to use your Kai Discipline of Mind Over Matter to open this lock and levitate the pin, turn to 87.",,,,
151,337,"If you wish to remove the pin, turn to 337.",,,,
152,49,"If you wish to lean over the counter and read the strange inscriptions, turn to 49.",,,,
152,231,"If you are more interested in the potions, turn to 231.",,,,
153,135,If you feel that you stand a better chance of reaching the capital via the river then turn to 135.,,,,
153,202,"If you will try your luck by the highway, turn to 202.",,,,
153,329,"Or if you are brave enough to risk the unknown perils of the Graveyard of the Ancients, turn to 329.",,,,
155,70,"
Turn to 70.",,,,
156,245,"If you wish to swim across to the cover of the trees on the other bank, turn to 245.",,,,
156,294,"If you wish to dive into the water and swim with the current, turn to 294.",,,,
157,30,"If you wish to join the refugees and perhaps learn more of what has happened in the north, turn to 30.",,,,
157,167,"If you would prefer to continue to move south but under cover of the trees, turn to 167.",,,,
158,106,"
Turn to 106.",,,,
159,191,You must fight him by turning to 191.,,,,
159,234,Or you must jump clear of the speeding caravan. Turn to 234.,,,,
160,10,"If it is 5–9, they do not spot you and they slowly file away along the far side of the ridge. Turn to 10.",,,,
160,286,"If it is 0–4, you have been seen. Turn to 286.",,,,
161,209,"
Turn to 209.",,,,
162,127,"If you do not have this skill, turn to 127.",,,,
162,258,"If you have the Kai Discipline of Mind Over Matter, turn to 258.",,,,
163,321,"
Turn to 321.",,,,
164,308,You now decide to investigate the stable by turning to 308.,,,,
165,212,"
Turn to 212.",,,,
166,104,"
Turn to 104.",,,,
167,88,"If you wish to take a closer look, turn to 88.",,,,
167,178,"If you possess and wish to use the Kai Discipline of Sixth Sense, turn to 178.",,,,
167,264,"If you would rather avoid meeting their owner and press on into the forest, turn to 264.",,,,
168,64,"
Turn to 64.",,,,
169,23,You may evade more fighting after the first round of combat and run for the archway by turning to 23.,,,,
169,137,"If you win the combat, turn to 137.",,,,
170,319,"If you win, turn to 319.",,,,
171,303,"
Turn to 303.",,,,
172,29,"If you wish to prepare to fight the creature, turn to 29.",,,,
172,114,"If you wish to use the Kai Discipline of Camouflage to hide yourself and your horse, turn to 114.",,,,
172,239,"If you wish to ride deeper into the forest to escape the Kraan, turn to 239.",,,,
173,158,"If you have a Silver Key, you may try to open the door by turning to 158.",,,,
173,259,"If you do not possess a Silver Key, turn to 259.",,,,
174,190,"
Turn to 190.",,,,
175,41,"If you wish to take cover and hide, turn to 41.",,,,
175,116,"If you wish to make for the other bank, turn to 116.",,,,
175,182,"If you possess the Kai Discipline of Camouflage, turn to 182.",,,,
176,126,"If you wish to press on deeper into the forest, turn to 126.",,,,
176,253,"If you wish to attack the remaining Doomwolves and their riders, turn to 253.",,,,
177,83,"
Turn to 83.",,,,
178,88,"If you wish to aid him, turn to 88.",,,,
178,264,"If you would rather leave him here, turn to 264.",,,,
179,51,"If you wish to run for cover in the trees, turn to 51.",,,,
179,318,"If you wish to raise your hands above your head and walk slowly towards them, turn to 318.",,,,
180,22,"If you wish to evade combat, turn to 22.",,,,
180,62,"If you kill all three of them, turn to 62.",,,,
181,288,"
Turn to 288.",,,,
182,174,"
Turn to 174.",,,,
183,97,"If you accept, turn to 97.",,,,
183,200,"If you decide to decline his offer, turn to 200.",,,,
184,64,"
Turn to 64.",,,,
186,106,"
Turn to 106.",,,,
187,186,"If you wish to follow them, turn to 186.",,,,
187,228,"If you wish to let them go and continue, turn to 228.",,,,
188,303,Now turn to 303.,,,,
189,118,"
Turn to 118.",,,,
190,20,"If you wish to search the barge, turn to 20.",,,,
190,273,"If you wish to press on, turn to 273.",,,,
191,24,"If you win, turn to 24.",,,,
191,234,"If you wish to evade more combat during the fight, you can jump from the speeding caravan by turning to 234.",,,,
192,120,"If you press on regardless of the Kraan and gallop flat out down the highway, turn to 120.",,,,
192,171,"If you veer off the highway towards the cover of the trees, turn to 171.",,,,
193,126,"If you wish to escape into the woods, turn to 126.",,,,
193,253,"If you wish to fight them, turn to 253.",,,,
194,148,"If you wish to run to the farmhouse, turn to 148.",,,,
194,208,"If you wish to fight the Giaks, turn to 208.",,,,
195,59,"If you wish to investigate this cave further, turn to 59.",,,,
195,106,"If you wish to press on, turn to 106.",,,,
196,144,"If you do not want to enter the dark corridor, leave the guildhall and return to the street. Turn to 144.",,,,
196,332,"If you wish to follow the man into the passage, turn to 332.",,,,
197,172,"
Turn to 172.",,,,
198,7,"If you wish to return to the street, turn to 7.",,,,
198,152,"If you wish to examine the goods in the glass counter, turn to 152.",,,,
199,81,"
Turn to 81.",,,,
200,78,"If you wish to jump onto the caravan, turn to 78.",,,,
200,168,"If you wish to use the Kai Discipline of Camouflage to hide in among the packing cases strapped to the roof, turn to 168.",,,,
201,15,"But if you wish to head east, turn to 15.",,,,
201,130,"Or if you wish to go west, turn to 130.",,,,
201,238,"If you wish to turn south along the new path, turn to 238.",,,,
202,58,"
Turn to 58.",,,,
203,80,"If you have 10 or more ENDURANCE points left, turn to 80.",,,,
203,344,"If you now have less than 10 ENDURANCE points, turn to 344.",,,,
204,111,"
Turn to 111.",,,,
205,145,"If the number is 5–9, turn to 145.",,,,
205,181,"If the number you have picked is 0–4, turn to 181.",,,,
206,224,"
Turn to 224.",,,,
207,30,"
Turn to 30.",,,,
208,148,"If you win, you can run to the safety of the farmhouse by turning to 148.",,,,
208,320,Or you can return to the woods by turning to 320.,,,,
209,23,"
Turn to 23.",,,,
210,37,"If you are not completely happy about this man and wish to leave the Guildhall, turn to 37.",,,,
210,332,"If you wish to follow him into the dark passage, turn to 332.",,,,
211,106,"If you would prefer to return to the surface and continue your journey, turn to 106.",,,,
211,173,"If you wish to walk across to the door, turn to 173.",,,,
211,244,If you possess the Kai Discipline of Sixth Sense turn to 244.,,,,
212,350,"
Turn to 350.",,,,
213,331,"
Turn to 331.",,,,
214,125,"
Turn to 125 and take the south path.",,,,
215,14,"If you would rather press on, turn to 14.",,,,
215,346,"If you wish to examine the skeleton, turn to 346.",,,,
216,264,"
Turn to 264.",,,,
217,7,"If you wish to wait until you are sure the madman has disappeared and then return to the main street, turn to 7.",,,,
217,91,"If you wish to enter, turn to 91.",,,,
218,75,"
Turn to 75.",,,,
220,24,"If you win, turn to 24.",,,,
220,234,"If you wish to evade combat at any time during the fight, you can jump from the speeding caravan by turning to 234.",,,,
221,318,"
Turn to 318.",,,,
222,67,"If you wish to use your Kai Discipline of Tracking, turn to 67.",,,,
222,140,"If you wish to take the south fork, turn to 140.",,,,
222,252,"If you wish to take the east fork, turn to 252.",,,,
223,75,"If you wish to hide behind the log, turn to 75.",,,,
223,175,"If you wish to climb onto the log and prepare to catch the riders’ attention, then turn to 175.",,,,
224,153,"
Turn to 153.",,,,
225,39,"If you say ‘I am a Kai Lord. I wish you no harm. I must talk with you,’turn to 39.",,,,
225,187,"If you say ‘Do not be afraid, I am a friend,’turn to 187.",,,,
226,277,"If the number you have picked is 0–4, turn to 277.",,,,
226,338,"If the number is 5–9, turn to 338.",,,,
227,271,"If you lose any ENDURANCE points in the combat, turn to 271.",,,,
227,348,"If you kill it without losing any ENDURANCE points, turn to 348.",,,,
228,140,"If you continue east, cutting through the vegetation with your weapon, turn to 140.",,,,
228,215,"If you head south to where the bushes are less dense and then press on through the forest, turn to 215.",,,,
229,125,Or will you continue along the east path by turning to 125?,,,,
229,267,Will you search the body by turning to 267?,,,,
230,179,"
Turn to 179.",,,,
231,7,"You may evade more fighting after 2 rounds of combat by dashing through the front door. If you wish to do this, turn to 7.",,,,
231,94,"If you kill him within 4 rounds of combat, turn to 94.",,,,
231,203,"If you are still fighting after 4 rounds of combat, turn to 203.",,,,
232,22,"If you wish to run, turn to 22.",,,,
232,180,"If you wish to fight them, turn to 180.",,,,
233,206,"
Turn to 206.",,,,
235,32,"If you wish to turn left, go to 32.",,,,
235,146,"If you wish to turn right, go to 146.",,,,
235,254,"If you wish to use your Kai Discipline of Tracking, turn to 254.",,,,
236,104,"
Turn to 104.",,,,
237,72,"If you have picked a number 5–9, then you are not so lucky! Turn to 72.",,,,
237,265,"If you have picked a number 0–4, then you have passed undetected. Turn to 265.",,,,
238,42,You may leave by the south route by turning to 42.,,,,
238,68,Or you may take the north track by turning to 68.,,,,
239,34,"If you wish to enter the clearing and take the south exit, turn to 34.",,,,
239,118,"If you would rather skirt the edge of the clearing and pick up the track further on, turn to 118.",,,,
240,79,"
Turn to 79.",,,,
241,349,"
Turn to 349.",,,,
242,9,"If you do not, turn to 9.",,,,
242,166,"If you have the Kai Discipline of Mindshield, turn to 166.",,,,
243,97,Continue along the hidden path by turning to 97.,,,,
244,93,"
Turn to 93.",,,,
245,190,"
Turn to 190.",,,,
246,197,"If you win, turn to 197.",,,,
247,159,"If you decide to offer him something of greater value that you have in your Backpack, turn to 159.",,,,
247,220,"If you prepare to fight the bodyguard, turn to 220.",,,,
248,44,"If you wish to follow this track north, turn to 44.",,,,
248,300,"If you wish to follow this track east, turn to 300.",,,,
249,107,"If you wish to attack the skulls, turn to 107.",,,,
249,169,"If you wish to walk across the room to the archway, turn to 169.",,,,
250,186,"If you wish to follow them, turn to 186.",,,,
250,228,"If you wish to continue, turn to 228.",,,,
251,10,"
Turn to 10.",,,,
252,70,"If you wish to avoid them and continue onwards on your mission, turn to 70.",,,,
252,155,"If you wish to approach them and ask who they are, turn to 155.",,,,
253,278,"If you kill them all in battle, turn to 278.",,,,
254,32,"If you wish to turn left, go to 32.",,,,
254,146,"If you wish to turn right, go to 146.",,,,
255,82,"If you win, turn to 82.",,,,
256,224,"
Turn to 224.",,,,
257,133,"If you wish to examine the statue, turn to 133.",,,,
257,161,"If you wish to sit on the seat, turn to 161.",,,,
258,50,"
Turn to 50.",,,,
260,156,"If you win, turn to 156.",,,,
261,208,"If you wish to run back to the wagon and defend the children, turn to 208.",,,,
261,264,"If you want to run deeper into the forest, turn to 264.",,,,
262,191,"If you wish to fight, turn to 191.",,,,
262,234,"If you wish to evade combat, jump clear of the speeding caravan by turning to 234.",,,,
263,70,"You may continue downstream, by turning to 70.",,,,
263,157,Or you may leave the stream and make your way on foot through the wooded hills to the south by turning to 157.,,,,
264,6,"If you would rather continue south, turn to 6.",,,,
264,97,"If you wish to follow the sound, turn to 97.",,,,
265,142,"
Turn to 142.",,,,
266,209,"
Turn to 209.",,,,
267,125,"
Turn to 125.",,,,
268,288,"
Turn to 288.",,,,
269,7,"If you would prefer to trust your own sense of direction, turn to 7.",,,,
269,314,"If you accept his offer, turn to 314.",,,,
270,21,"
Turn to 21.",,,,
272,134,"If you have the Kai Discipline of Tracking, you may turn to 134.",,,,
272,305,"If you do not possess this skill, you prepare your weapon and stealthily approach the huts. Turn to 305.",,,,
273,51,"If you wish to take cover in the trees, turn to 51.",,,,
273,179,"If you wish to approach the barges, turn to 179.",,,,
274,331,"
Turn to 331.",,,,
275,74,"If the number is 5–9, turn to 74.",,,,
275,345,"If the number you have picked is 0–4, turn to 345.",,,,
276,213,Lose 1 ENDURANCE point and turn to 213.,,,,
277,113,"
Turn to 113.",,,,
278,149,"
Turn to 149.",,,,
279,96,"If the number is 7–9, turn to 96.",,,,
279,112,"If the number you have picked is 0–6, turn to 112.",,,,
280,170,"If you decide to quickly descend the hillside and take cover in the tunnel, turn to 170.",,,,
280,327,"If you decide to draw your weapon and remain completely still, in the hope that the Kraan will not spot you, turn to 327.",,,,
281,77,"If you change direction and continue your run through the forest, turn to 77.",,,,
281,311,"If you break cover and climb up the hill, turn to 311.",,,,
282,11,"
Turn to 11.",,,,
283,123,"If you win, turn to 123.",,,,
284,71,"
Turn to 71.",,,,
285,325,"
Turn to 325.",,,,
287,13,"If you decide to return to the junction and head east, turn to 13.",,,,
287,330,"If you decide to hack your way slowly through the undergrowth in this present direction, turn to 330.",,,,
288,129,"
Turn to 129.",,,,
289,139,"
Turn to 139.",,,,
290,140,"
Turn to 140.",,,,
291,272,"
Turn to 272.",,,,
293,281,"
Turn to 281.",,,,
294,190,"If the number is 3–6, turn to 190.",,,,
294,230,"If the number you pick is 0–2, turn to 230.",,,,
294,321,"If the number is 7–9, turn to 321.",,,,
295,92,"If you wish to run for the cover of denser undergrowth, turn to 92.",,,,
295,185,"If you wish to remain where you are in order to try to spot the hidden archer, turn to 185.",,,,
296,90,"
Turn to 90.",,,,
297,117,"
Turn to 117.",,,,
298,38,"If you wish to leave the track and continue through the forest instead, turn to 38.",,,,
298,121,"If you wish to continue your journey along the track, turn to 121.",,,,
299,95,"If you wish to change direction and head towards firmer ground, turn to 95.",,,,
299,227,"If you wish to continue, turn to 227.",,,,
300,13,You may now continue on your journey by turning to 13.,,,,
301,27,You choose the south path and turn to 27.,,,,
302,110,"If the number you have picked is 0–2, turn to 110.",,,,
302,285,"If the number is 3–9, turn to 285.",,,,
303,72,"If you do not, turn to 72.",,,,
303,237,"If you have the Kai Discipline of Camouflage, turn to 237.",,,,
304,2,"
Turn to 2.",,,,
305,105,"
Turn to 105.",,,,
307,213,"
Turn to 213.",,,,
308,122,"If you wish to use the Kai Discipline of Animal Kinship, turn to 122.",,,,
308,233,"If you wish to chase after the runaway horse, turn to 233.",,,,
310,37,"
Turn to 37.",,,,
311,47,"If you wish to avoid the cave and continue your climb to the peak, turn to 47.",,,,
311,279,"If you wish to hide in the cave, turn to 279.",,,,
311,324,"If you have the Kai Discipline of Camouflage, turn to 324.",,,,
312,299,"
Turn to 299.",,,,
313,248,"
Turn to 248.",,,,
314,98,"If the number is 7–9, turn to 98.",,,,
314,341,"If you have picked a number that is 0–6, turn to 341.",,,,
315,213,"
Turn to 213.",,,,
316,331,"
Turn to 331.",,,,
317,61,"
Turn to 61.",,,,
318,129,"
Turn to 129.",,,,
319,157,"
Turn to 157.",,,,
320,264,"
Turn to 264.",,,,
321,273,"
Turn to 273.",,,,
322,17,"If you are going to stand and fight it as it swoops down, turn to 17.",,,,
322,89,"If you are going to evade its attack and slide down the other side of the hill, away from the Kraan, turn to 89.",,,,
323,140,"If you would prefer to descend the ladder and leave the tower, taking care to use only the good rungs, turn to 140.",,,,
323,290,"If you wish to open this box, turn to 290.",,,,
324,33,"If you wish to explore the cave, turn to 33.",,,,
324,248,"If you wish to leave and descend the hill in case the Giaks return, turn to 248.",,,,
325,349,"
Turn to 349.",,,,
326,61,"
Turn to 61.",,,,
328,76,"If you wish to take the Gem, turn to 76.",,,,
328,118,"If you would rather leave as quickly as possible, turn to 118.",,,,
329,284,"
Turn to 284.",,,,
330,213,"If you wish to leave it where it is and continue your mission, turn to 213.",,,,
330,315,"If you wish to examine the contents of the bundle, turn to 315.",,,,
331,170,"If you wish to enter the tunnel, turn to 170.",,,,
331,280,"If you would prefer to climb the hillside, turn to 280.",,,,
332,350,"
Turn to 350.",,,,
333,131,"
Turn to 131.",,,,
334,48,"If you wish to use the Kai Discipline of Sixth Sense, turn to 48.",,,,
334,73,"If you wish to use the Kai Discipline of Camouflage and wait for them to pass, turn to 73.",,,,
334,162,"If you wish to approach them, turn to 162.",,,,
335,121,"
Turn to 121.",,,,
336,117,"If you win, you free the ranger and turn to 117.",,,,
337,219,"If the number picked is 0–4, turn to 219.",,,,
337,317,"If the number is 5–9, turn to 317.",,,,
338,113,"
Turn to 113.",,,,
339,7,"You may evade combat by escaping through the front door at any stage of the fight, by turning to 7.",,,,
339,94,"If you kill him within 4 rounds of Combat, turn to 94.",,,,
339,203,"If you are still fighting after 4 rounds of Combat, turn to 203.",,,,
340,193,"If you win the fight, turn to 193.",,,,
341,37,"If you wish to search for another route into the citadel, turn to 37.",,,,
341,210,"If you wish to enter the Guildhall, turn to 210.",,,,
341,310,"If you wish to use the Kai Discipline of Tracking, turn to 310.",,,,
342,123,"If you win, turn to 123.",,,,
343,213,Lose 2 ENDURANCE points and turn to 213.,,,,
344,60,"
Turn to 60.",,,,
345,19,Or push on under cover of the trees. Turn to 19.,,,,
345,272,"You can now return to the track, by turning to 272.",,,,
346,14,"To leave the clearing, turn to 14.",,,,
347,103,"
Turn to 103.",,,,
348,95,"
Turn to 95.",,,,
349,293,"
Turn to 293.",,,,
